tender_id,source,source_url,source_date,announcement_date,tender_result_date,buyer_institution,tender_authority,tender_name,product_group,product_name,brand_name,region,quantity,unit,contract_value_try,contract_value_vat_excluded_try,winning_company,result,notes,extraction_confidence
KAP-1285597,KAP,https://www.kap.org.tr/tr/Bildirim/1285597,2024-05-13,2024-05-13,2024-05-13,Devlet Malzeme Ofisi 4.Nolu Satınalma Dairesi Başkanlığı,Devlet Malzeme Ofisi 4.Nolu Satınalma Dairesi Başkanlığı,Tıbbi Beşeri Ürün Alımı,Medical supply,,TURKFLEKS,Turkey,,,62437672.78,62437672.78,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: 62.437.672,78 TL + KDV | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü 4 Nolu Satınalma Dairesi Başkanlığı tarafından açılan Tıbbi Beşeri İlaç alım ihalesi TURKFLEKS markası ile 62.637.672,78 TL (KDV HARİÇ) tutarla ortaklığımız uhdesinde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla.",high
KAP-1276052,KAP,https://www.kap.org.tr/tr/Bildirim/1276052,2024-04-22,2024-04-22,2024-04-22,Devlet Malzeme Ofisi 4.Nolu Satınalma Dairesi Başkanlığı,Devlet Malzeme Ofisi 4.Nolu Satınalma Dairesi Başkanlığı,Tıbbi Beşeri Ürün Alımı,Medical supply,,TURKFLEKS,Turkey,,,128215976.95,128215976.95,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: 128.215.976,95 TL + Kdv | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü 4 Nolu Satınalma Dairesi Başkanlığı tarafından açılan Tıbbi Beşeri İlaç alım ihalesi TURKFLEKS markası ile 128.215.976,95 TL (KDV HARİÇ) tutarla ortaklığımız uhdesinde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla.",high
KAP-1264262,KAP,https://www.kap.org.tr/tr/Bildirim/1264262,2024-03-29,2024-03-29,2024-03-29,Devlet Malzeme Ofisi 4.Nolu Satınalma Dairesi Başkanlığı,Devlet Malzeme Ofisi 4.Nolu Satınalma Dairesi Başkanlığı,Tıbbi Beşeri Ürün Alımı,Medical supply,,TURKFLEKS,Turkey,,,68521952.0,68521952.0,Türk İlaç ve Serum Sanayi A.Ş.,won,Raw tender value text: 68.521.952 TL + KDV | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü 4 Nolu Satınalma Dairesi Başkanlığı tarafından açılan Tıbbi Beşeri İlaç alım ihalesi TURKFLEKS markası ile 68.521.952 TL (KDV HARİÇ) tutarla ortaklığımız uhdesinde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla.,high
KAP-1249122,KAP,https://www.kap.org.tr/tr/Bildirim/1249122,2024-02-13,2024-02-13,2024-02-13,Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı,Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı,Tıbbi Beşeri İlaç,Medical supply,,,Turkey,,,31795677.24,31795677.24,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: 31.795.677,24 TL + KDV | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Dairesi Başkanlığı tarafından açılan Tıbbi Beşeri İlaç alım ihalesi DİADOL markası ile 31.795.677,24 TL +KDV tutarla ortaklığımız uhdesinde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla.",high
KAP-1217805,KAP,https://www.kap.org.tr/tr/Bildirim/1217805,2023-11-14,2023-11-14,2023-11-14,Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı,Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı,Tıbbi Beşeri İlaç,Medical supply,,,Turkey,,,26310452.93,26310452.93,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: 26.310.452,93 + KDV | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Dairesi Başkanlığı tarafından açılan Tıbbi Beşeri İlaç alım ihalesi DİADOL markası ile 26.310.452,93 TL +KDV tutarla ortaklığımız uhdesinde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla.",high
KAP-1216260,KAP,https://www.kap.org.tr/tr/Bildirim/1216260,2023-11-09,2023-11-09,2023-11-09,Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı,Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı,Tıbbi Beşeri İlaç,Medical supply,,,Turkey,,,16415060.2,16415060.2,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: 16.415.060,20 TL + KDV | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Dairesi Başkanlığı tarafından açılan Tıbbi Beşeri İlaç alım ihalesi DİADOL markası ile 16.415.060,20 TL +KDV tutarla ortaklığımız uhdesinde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla.",high
KAP-1205691,KAP,https://www.kap.org.tr/tr/Bildirim/1205691,2023-10-13,2023-10-13,2023-10-13,Devlet Malzeme Ofisi Genel Müdürlüğü 4 Nolu Satınalma Dairesi Başkanlığı,Devlet Malzeme Ofisi Genel Müdürlüğü 4 Nolu Satınalma Dairesi Başkanlığı,Tıbbi Beşeri Ürün (PPD Test Tüberkülin),Medical supply,,,Turkey,,,,,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: - | Group tender party: - | Devlet Malzeme Ofisi Genel Müdürlüğü 4 Nolu Satınalma Dairesi Başkanlığı tarafından açılan Tıbbi Beşeri İlaç alım ihalesi (PPD Test Tüberkülin) 950.000 Doz 11.875.000,00 TL + KDV tutarla şirketimiz uhdesinde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla.",low
KAP-1192017,KAP,https://www.kap.org.tr/tr/Bildirim/1192017,2023-09-06,2023-09-06,2023-09-06,Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı,Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı,Tıbbi Beşeri İlaç,Medical supply,,TURKFLEKS,Turkey,,,271080950.29,271080950.29,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: 271.080.950,29 + KDV | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Dairesi Başkanlığı tarafından açılan Tıbbi Beşeri İlaç alım ihalesi TURKFLEKS markası ile 271.080.950,29 TL + KDV tutarla ortaklığımız uhdesinde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla.",high
KAP-1153750,KAP,https://www.kap.org.tr/tr/Bildirim/1153750,2023-05-25,2023-05-25,2023-05-25,Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı,Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı,Tıbbi Beşeri İlaç,Medical supply,,,Turkey,,,30238671.93,30238671.93,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: 30.238.671,93 TL + KDV | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Dairesi Başkanlığı tarafından açılan Tıbbi Beşeri İlaç alım ihalesi DİADOL markası ile 30.238.671,93 TL (KDV HARİÇ) tutarla ortaklığımız uhdesinde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla.",high
KAP-1151249,KAP,https://www.kap.org.tr/tr/Bildirim/1151249,2023-05-15,2023-05-15,2023-05-15,Devlet Malzeme Ofisi 4.Nolu Satınalma Dairesi Başkanlığı,Devlet Malzeme Ofisi 4.Nolu Satınalma Dairesi Başkanlığı,Tıbbi Beşeri Ürün Alımı,Medical supply,,TURKFLEKS,Turkey,,,37595805.47,37595805.47,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: 37.595.805,47 TL + KDV | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü 4.Nolu Satınalma Dairesi Başkanlığı tarafından açılan Tıbbi Beşeri İlaç alım ihalesi TURKFLEKS markası ile 37.595.805,47 TL (KDV HARİÇ) tutarla ortaklığımız uhdesinde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla.",high
KAP-1148202,KAP,https://www.kap.org.tr/tr/Bildirim/1148202,2023-05-08,2023-05-08,2023-05-08,Devlet Malzeme Ofisi 4.Nolu Satınalma Dairesi Başkanlığı,Devlet Malzeme Ofisi 4.Nolu Satınalma Dairesi Başkanlığı,Tıbbi Beşeri Ürün Alımı,Medical supply,,TURKFLEKS,Turkey,,,249165061.06,,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: 249.165.061,06 | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü 4.Nolu Satınalma Dairesi Başkanlığı tarafından açılan Tıbbi Beşeri İlaç alım ihalesi TURKFLEKS markası ile 249.165.061,06 TL (KDV HARİÇ) tutarla ortaklığımız uhdesinde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla.",high
KAP-1130059,KAP,https://www.kap.org.tr/tr/Bildirim/1130059,2023-03-31,2023-03-31,2023-03-31,T.C.Sağlık Bakanlığı Halk Sağlığı Genel Müdürlüğü Sıhhat Avrupa Birliği Proje Ofisi,T.C.Sağlık Bakanlığı Halk Sağlığı Genel Müdürlüğü Sıhhat Avrupa Birliği Proje Ofisi,Tıbbi Beşeri Ürün,Medical supply,,,Turkey,,,,,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: - | Group tender party: - | T.C.Sağlık Bakanlığı Halk Sağlığı Genel Müdürlüğü Sıhhat Avrupa Birliği Proje Ofisi tarfından 24.01.2023 tarihinde yapılan 208.500 doz BCG aşı ihalesi 109.462,50 Euro bedel ile şirketimiz uhdesinde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla",low
KAP-1128051,KAP,https://www.kap.org.tr/tr/Bildirim/1128051,2023-03-27,2023-03-27,2023-03-27,Devlet Malzeme Ofisi 4 Nolu Satın Alma Dairesi Başkanlığı,Devlet Malzeme Ofisi 4 Nolu Satın Alma Dairesi Başkanlığı,Tıbbi Beşeri Ürünler,Medical supply,,TURKFLEKS,Turkey,,,124150079.57,124150079.57,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: 124.150.079,57 TL + KDV | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü 4.Nolu Satınalma Dairesi Başkanlığı tarafından açılan Tıbbi Beşeri İlaç alım ihalesi TURKFLEKS markası ile 124.150.079,57 TL (KDV HARİÇ) tutarla ortaklığımız uhdesinde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla.",high
KAP-1259092,KAP,https://www.kap.org.tr/tr/Bildirim/1259092,2024-03-15,2024-03-15,2023-03-14,Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı,Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı,Tıbbi Beşeri İlaç,Medical supply,,,Turkey,,,6396209.5,6396209.5,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: 6.396.209,50 TL + KDV | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Dairesi Başkanlığı tarafından açılan Tıbbi Beşeri İlaç alım ihalesi DİADOL markası ile 6.396.209,50 TL +KDV tutarla ortaklığımız uhdesinde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla.",high
KAP-1073260,KAP,https://www.kap.org.tr/tr/Bildirim/1073260,2022-10-21,2022-10-21,2022-10-21,Devlet Malzeme Ofisi Genel Müdürlüğü 4.Nolu Satınalma Daire Başkanlığı,Devlet Malzeme Ofisi Genel Müdürlüğü 4.Nolu Satınalma Daire Başkanlığı,Tıbbi Beşeri İlaç Alımı,Medical supply,,TURKFLEKS,Turkey,,,14134842.0,,Türk İlaç ve Serum Sanayi A.Ş.,won,Raw tender value text: 14.134.842 TL + LDV | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü 4.Nolu Satınalma Dairesi Başkanlığı tarafından açılan Tıbbi Beşeri İlaç alım ihalesi TURKFLEKS markası ile 14.134.842 TL (KDV DAHİL) tutarla ortaklığımız uhdesinde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla.,high
KAP-1062653,KAP,https://www.kap.org.tr/tr/Bildirim/1062653,2022-09-13,2022-09-13,2022-09-13,Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı,Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı,Tıbbi Beşeri İlaç,Medical supply,,,Turkey,,,17747266.0,17747266.0,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: 17.747.266.18 TL + KDV | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Dairesi Başkanlığı tarafından açılan Tıbbi Beşeri İlaç alım ihalesi DİADOL markası ile 17.747.266,18 TL (KDV HARİÇ) tutarla ortaklığımız uhdesinde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla.",high
KAP-1060861,KAP,https://www.kap.org.tr/tr/Bildirim/1060861,2022-09-07,2022-09-07,2022-09-07,Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı,Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı,Tıbbi Beşeri İlaç,Medical supply,,,Turkey,,,37522816.16,37522816.16,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: 37.522.816,16 + KDV | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Dairesi Başkanlığı tarafından açılan Tıbbi Beşeri İlaç alım ihalesi DİADOL markası ile 37.522.816,16 TL (KDV HARİÇ) tutarla ortaklığımız uhdesinde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla.",high
KAP-1057466,KAP,https://www.kap.org.tr/tr/Bildirim/1057466,2022-08-22,2022-08-22,2022-08-19,Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı,Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı,Tıbbi Beşeri İlaç Alımı,Medical supply,,,Turkey,,,6052308.48,6052308.48,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: 6.052.308,48 TL + KDV | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Dairesi Başkanlığı tarafından açılan Tıbbi Beşeri İlaç alım ihalesi DİADOL markası ile 6.052.308,48 TL (KDV HARİÇ) tutarla ortaklığımız uhdesinde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla.",high
KAP-1053435,KAP,https://www.kap.org.tr/tr/Bildirim/1053435,2022-08-09,2022-08-09,2022-08-09,Devlet Malzeme Ofisi 4 Nolu Satınalma Dairesi Başkanlığı,Devlet Malzeme Ofisi 4 Nolu Satınalma Dairesi Başkanlığı,Tıbbi Beşeri İlaç Alımı,Medical supply,,TURKFLEKS,Turkey,,,25781065.27,25781065.27,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: 25.781.065,27 TL + KDV | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü 4.Nolu Satınalma Dairesi Başkanlığı tarafından açılan Tıbbi Beşeri İlaç alım ihalesi TURKFLEKS markası ile 25.781.065,27 TL (KDV HARİÇ) tutarla ortaklığımız uhdesinde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla.",high
KAP-1049213,KAP,https://www.kap.org.tr/tr/Bildirim/1049213,2022-07-29,2022-07-29,2022-07-29,Devlet Malzeme Ofisi Genel Müdürlüğü 4.Nolu Satınalma Daire Başkanlığı,Devlet Malzeme Ofisi Genel Müdürlüğü 4.Nolu Satınalma Daire Başkanlığı,Tıbbı Beşeri İlaç Alımı,Medical supply,,TURKFLEKS,Turkey,,,248437522.08,248437522.08,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: 248.437.522,08 TL (KDV DAHİL) | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü 4.Nolu Satınalma Dairesi Başkanlığı tarafından açılan Tıbbi Beşeri İlaç alım ihalesi TURKFLEKS markası ile 248.437.522,08 TL (KDV DAHİL) tutarla ortaklığımız uhdesinde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla.",high
KAP-1024690,KAP,https://www.kap.org.tr/tr/Bildirim/1024690,2022-04-28,2022-04-28,2022-04-28,Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı,Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı,Beşeri Tıbbi Ürün,Medical supply,,,Turkey,,,27107811.41,,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: 27.107.811,41 TL | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı tarafında açılan Beşeri Tıbbi Ürün Alım ihalesi 27.107.811,41 TL ile Uhdemizde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla",high
KAP-1022884,KAP,https://www.kap.org.tr/tr/Bildirim/1022884,2022-04-22,2022-04-22,2022-04-21,Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı,Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı,Beşeri Tıbbi Ürün Alımı,Medical supply,,,Turkey,,,100.0,,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: 100 | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı tarafında açılan Beşeri Tıbbi Ürün Alım ihalesi 3.895.417,16 TL ile Uhdemizde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla",high
KAP-1003999,KAP,https://www.kap.org.tr/tr/Bildirim/1003999,2022-02-24,2022-02-24,2022-02-24,Devlet Malzeme Ofisi 4 Nolu Satınalma Dairesi Başkanlığı,Devlet Malzeme Ofisi 4 Nolu Satınalma Dairesi Başkanlığı,Tıbbi Beşeri Serum Alımı,Serum / IV solution,,,Turkey,,,100.0,,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: 100 | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi 4 Nolu Satınalma Dairesi Başkanlıı tarfından açılan Tıbbi Beşeri Serum alımı ihalesi 280.505.940,94 TL bedel ile 34.947.576 adet olarak şirketimiz uhdesinde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla",high
KAP-999711,KAP,https://www.kap.org.tr/tr/Bildirim/999711,2022-02-07,2022-02-07,2022-02-07,Devlet Malzeme Ofisi,Devlet Malzeme Ofisi,Beşeri Tıbbi Ürün Alımı,Medical supply,,TURKFLEKS,Turkey,,,23660691.0,,Türk İlaç ve Serum Sanayi A.Ş.,won,Raw tender value text: 23.660.691.71 | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü tarafından ihaleye çıkılan Beşeri Tıbbi alım işi TURKFLEKS markası ile uhdemizde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla.,high
KAP-988707,KAP,https://www.kap.org.tr/tr/Bildirim/988707,2022-01-04,2022-01-04,2022-01-04,Devlet Malzeme Ofisi,Devlet Malzeme Ofisi,Diyaliz Solüsyon Alımı,Medical supply,,,Turkey,,,16342098.15,,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: 16.342.098,15 | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü 5 Nolu Satınalma Daire Başkanlığı tarafından ihaleye çıkılan Diyaliz Solüsyonu alım işi DİADOL markası ile uhdemizde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla.",high
KAP-979524,KAP,https://www.kap.org.tr/tr/Bildirim/979524,2021-11-24,2021-11-24,2021-11-24,Devlet Malzeme Ofisi,Devlet Malzeme Ofisi,PPD Tüberkülin Aşı,Medical supply,,,Turkey,,,3360000.0,,Türk İlaç ve Serum Sanayi A.Ş.,won,Raw tender value text: 3.360.000 TL | Group tender party: - | Devlet Malzeme Ofisi Tarafında Ankara Çankaya Halk Sağlığı Genel Müdürlüğü ihtiyacı olan PPD Tüberkülin 100 TU/2 ML intradermal Enjeksiyon Çözelti aşı ihalesi firmamız uhdesinde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla,high
KAP-978101,KAP,https://www.kap.org.tr/tr/Bildirim/978101,2021-11-16,2021-11-16,2021-11-16,Devlet Malzeme Ofisi,Devlet Malzeme Ofisi,Pediatrik Tip Hebatit B Aşısı,Medical supply,,,Turkey,,,10000000.0,,Türk İlaç ve Serum Sanayi A.Ş.,won,Raw tender value text: 10.000.000 TL | Group tender party: - | T.C. Sağlık Bakanlığı İhtiyacı için Devlet Malzeme Ofisi Tarafından açılan Hepatit B Aşısı ihalesi firmamız uhdesinde kalmıştır. Kamuoyunun bilgisine sunarız. Saygılarımızla.,high
KAP-975930,KAP,https://www.kap.org.tr/tr/Bildirim/975930,2021-11-08,2021-11-08,2021-11-08,Devlet Malzeme Ofisi Genel Müdürlüğü,Devlet Malzeme Ofisi Genel Müdürlüğü,Distile Su Alımı,Serum / IV solution,,,Turkey,,,4063323.35,,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: 4.063.323,35 TL | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü tarafından düzenlenen distile su ihalesi Turk İlaç ve Serum Sanayi A.Ş. Markası olan Diadol ile uhdemizde kalmış. Kamuoyunun bilgisine sunarız. Saygılarımızla.",high
KAP-942820,KAP,https://www.kap.org.tr/tr/Bildirim/942820,2021-06-17,2021-06-17,2021-06-17,Devlet Malzeme Ofisi Genel Müdürlüğü,Devlet Malzeme Ofisi Genel Müdürlüğü,Hemodiyaliz Solüsyonu Alımı,Serum / IV solution,,,Turkey,,,17595775.57,,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: 17.595.775,57 | Group tender party: Serum Depo A.Ş. | Devlet Malzeme Ofisi Genel Müdürlüğü tarafından düzenlenen hemodiyaliz solüsyonu ihalesi Turk İlaç ve Serum Sanayi A.Ş. Markası olan Diadol ile uhdemizde kalmış.",high
KAP-935621,KAP,https://www.kap.org.tr/tr/Bildirim/935621,2021-05-10,2021-05-10,2021-05-06,Devlet Malzeme Ofisi,Devlet Malzeme Ofisi,Tıbbi Malzeme İlaç Serum,Serum / IV solution,,TURKFLEKS,Turkey,,,9067160.5,,Türk İlaç ve Serum Sanayi A.Ş.,won,"Raw tender value text: 9.067.160,50 TL | Group tender party: Beşer Ecza Deposu | Devlet Malzeme Ofisi tarafından düzenlenen tıbbı malzeme İlaç alımı ihalesinde Turk İlaç ve Serum Sanayi A.Ş. Turkfleks markamızla serum ihalesi 9.963.912,64 TL ile firmamız uhdesinde kalmıştır.",high
